

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Mar 31 16:32:49 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	text36,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.10
  2448  1ABE  00F3               	movwf	LCD_CURSOR@c
  2449  1ABF  3001               	movlw	1
  2450  1AC0  160A  158A  2359  160A  158A  	fcall	_LCD_CURSOR
  2451  1AC5                     l5247:	
  2452                           
  2453                           ;loady.c: 199:     _delay((unsigned long)((750)*(20000000/4000.0)));
  2454  1AC5  1683               	bsf	3,5	;RP0=1, select bank3
  2455  1AC6  1703               	bsf	3,6	;RP1=1, select bank3
  2456  1AC7  0312               	decf	_safe^(0+384),w
  2457  1AC8  1D03               	btfss	3,2
  2458  1AC9  2ACB               	goto	u7841
  2459  1ACA  2ACC               	goto	u7840
  2460  1ACB                     u7841:	
  2461  1ACB  2ACD               	goto	l244
  2462  1ACC                     u7840:	
  2463  1ACC                     l5249:	
  2464                           
  2465                           ;loady.c: 200:     LCD_CURSOR(1,1);
  2466  1ACC  0192               	clrf	_safe^(0+384)
  2467  1ACD                     l244:	
  2468  1ACD  0008               	return
  2469  1ACE                     __end_of_reset:	
  2470                           
  2471                           	psect	text2
  2472  0003                     __ptext2:	
  2473 ;; *************** function _LCD_CLR *****************
  2474 ;; Defined at:
  2475 ;;		line 31 in file "./libcd.h"
  2476 ;; Parameters:    Size  Location     Type
  2477 ;;		None
  2478 ;; Auto vars:     Size  Location     Type
  2479 ;;		None
  2480 ;; Return value:  Size  Location     Type
  2481 ;;                  1    wreg      void 
  2482 ;; Registers used:
  2483 ;;		wreg, status,2, status,0, pclath, cstack
  2484 ;; Tracked objects:
  2485 ;;		On entry : 0/0
  2486 ;;		On exit  : 0/0
  2487 ;;		Unchanged: 0/0
  2488 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2489 ;;      Params:         0       0       0       0       0
  2490 ;;      Locals:         0       0       0       0       0
  2491 ;;      Temps:          0       0       0       0       0
  2492 ;;      Totals:         0       0       0       0       0
  2493 ;;Total ram usage:        0 bytes
  2494 ;; Hardware stack levels used:    1
  2495 ;; Hardware stack levels required when called:    2
  2496 ;; This function calls:
  2497 ;;		_lcd_cmd
  2498 ;; This function is called by:
  2499 ;;		_reset
  2500 ;;		_main
  2501 ;; This function uses a non-reentrant model
  2502 ;;
  2503                           
  2504                           
  2505                           ;psect for function _LCD_CLR
  2506  0003                     _LCD_CLR:	
  2507  0003                     l5045:	
  2508                           ;incstack = 0
  2509                           ; Regs used in _LCD_CLR: [wreg+status,2+status,0+pclath+cstack]
  2510                           
  2511                           
  2512                           ;./libcd.h: 32:     lcd_cmd(0);
  2513  0003  3000               	movlw	0
  2514  0004  160A  158A  2141  120A  118A  	fcall	_lcd_cmd
  2515                           
  2516                           ;./libcd.h: 33:     lcd_cmd(1);
  2517  0009  3001               	movlw	1
  2518  000A  160A  158A  2141  120A  118A  	fcall	_lcd_cmd
  2519  000F                     l92:	
  2520  000F  0008               	return
  2521  0010                     __end_of_LCD_CLR:	
  2522                           
  2523                           	psect	text3
  2524  0B02                     __ptext3:	
  2525 ;; *************** function _keypadscan *****************
  2526 ;; Defined at:
  2527 ;;		line 19 in file "loady.c"
  2528 ;; Parameters:    Size  Location     Type
  2529 ;;		None
  2530 ;; Auto vars:     Size  Location     Type
  2531 ;;  keypressed      1    3[COMMON] unsigned char 
  2532 ;; Return value:  Size  Location     Type
  2533 ;;                  1    wreg      unsigned char 
  2534 ;; Registers used:
  2535 ;;		wreg, status,2, status,0
  2536 ;; Tracked objects:
  2537 ;;		On entry : 0/0
  2538 ;;		On exit  : 0/0
  2539 ;;		Unchanged: 0/0
  2540 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2541 ;;      Params:         0       0       0       0       0
  2542 ;;      Locals:         1       0       0       0       0
  2543 ;;      Temps:          3       0       0       0       0
  2544 ;;      Totals:         4       0       0       0       0
  2545 ;;Total ram usage:        4 bytes
  2546 ;; Hardware stack levels used:    1
  2547 ;; This function calls:
  2548 ;;		Nothing
  2549 ;; This function is called by:
  2550 ;;		_main
  2551 ;; This function uses a non-reentrant model
  2552 ;;
  2553                           
  2554                           
  2555                           ;psect for function _keypadscan
  2556  0B02                     _keypadscan:	
  2557  0B02                     l3679:	
  2558                           ;incstack = 0
  2559                           ; Regs used in _keypadscan: [wreg+status,2+status,0]
  2560                           
  2561                           
  2562                           ;loady.c: 20:             keypressed = 8;
  2563  0B02  3046               	movlw	70
  2564  0B03  00F0               	movwf	??_keypadscan
  2565  0B04  0870               	movf	??_keypadscan,w
  2566  0B05  00F3               	movwf	keypadscan@keypressed
  2567                           
  2568                           ;loady.c: 21:             return keypressed;
  2569  0B06  2D71               	goto	l3799
  2570  0B07                     l3681:	
  2571                           
  2572                           ;loady.c: 22:         }
  2573  0B07  3001               	movlw	1
  2574  0B08  1283               	bcf	3,5	;RP0=0, select bank0
  2575  0B09  1303               	bcf	3,6	;RP1=0, select bank0
  2576  0B0A  0085               	movwf	5	;volatile
  2577  0B0B                     l3683:	
  2578                           
  2579                           ;loady.c: 23:         if(RC6){
  2580  0B0B  1E07               	btfss	7,4	;volatile
  2581  0B0C  2B0E               	goto	u5051
  2582  0B0D  2B0F               	goto	u5050
  2583  0B0E                     u5051:	
  2584  0B0E  2B31               	goto	l155
  2585  0B0F                     u5050:	
  2586  0B0F                     l3685:	
  2587                           
  2588                           ;loady.c: 24:             _delay((unsigned long)((100)*(20000000/4000.0)));
  2589  0B0F  3003               	movlw	3
  2590  0B10  00F2               	movwf	??_keypadscan+2
  2591  0B11  308A               	movlw	138
  2592  0B12  00F1               	movwf	??_keypadscan+1
  2593  0B13  3055               	movlw	85
  2594  0B14  00F0               	movwf	??_keypadscan
  2595  0B15                     u8097:	
  2596  0B15  0BF0               	decfsz	??_keypadscan,f
  2597  0B16  2B15               	goto	u8097
  2598  0B17  0BF1               	decfsz	??_keypadscan+1,f
  2599  0B18  2B15               	goto	u8097
  2600  0B19  0BF2               	decfsz	??_keypadscan+2,f
  2601  0B1A  2B15               	goto	u8097
  2602  0B1B  2B1C               	nop2
  2603  0B1C                     l156:	
  2604                           ;loady.c: 25:             while(RC6);
  2605                           
  2606  0B1C  1283               	bcf	3,5	;RP0=0, select bank0
  2607  0B1D  1303               	bcf	3,6	;RP1=0, select bank0
  2608  0B1E  1A07               	btfsc	7,4	;volatile
  2609  0B1F  2B21               	goto	u5061
  2610  0B20  2B22               	goto	u5060
  2611  0B21                     u5061:	
  2612  0B21  2B1C               	goto	l156
  2613  0B22                     u5060:	
  2614  0B22                     l3687:	
  2615                           
  2616                           ;loady.c: 26:             _delay((unsigned long)((100)*(20000000/4000.0)));
  2617  0B22  3003               	movlw	3
  2618  0B23  00F2               	movwf	??_keypadscan+2
  2619  0B24  308A               	movlw	138
  2620  0B25  00F1               	movwf	??_keypadscan+1
  2621  0B26  3055               	movlw	85
  2622  0B27  00F0               	movwf	??_keypadscan
  2623  0B28                     u8107:	
  2624  0B28  0BF0               	decfsz	??_keypadscan,f
  2625  0B29  2B28               	goto	u8107
  2626  0B2A  0BF1               	decfsz	??_keypadscan+1,f
  2627  0B2B  2B28               	goto	u8107
  2628  0B2C  0BF2               	decfsz	??_keypadscan+2,f
  2629  0B2D  2B28               	goto	u8107
  2630  0B2E  2B2F               	nop2
  2631                           
  2632                           ;loady.c: 28:             return keypressed;
  2633  0B2F  3007               	movlw	7
  2634  0B30  2D77               	goto	l159
  2635  0B31                     l155:	
  2636                           ;loady.c: 29:         }
  2637                           
  2638                           
  2639                           ;loady.c: 30:         if(RC7){
  2640  0B31  1E87               	btfss	7,5	;volatile
  2641  0B32  2B34               	goto	u5071
  2642  0B33  2B35               	goto	u5070
  2643  0B34                     u5071:	
  2644  0B34  2B57               	goto	l160
  2645  0B35                     u5070:	
  2646  0B35                     l3691:	
  2647                           
  2648                           ;loady.c: 31:             _delay((unsigned long)((100)*(20000000/4000.0)));
  2649  0B35  3003               	movlw	3
  2650  0B36  00F2               	movwf	??_keypadscan+2
  2651  0B37  308A               	movlw	138
  2652  0B38  00F1               	movwf	??_keypadscan+1
  2653  0B39  3055               	movlw	85
  2654  0B3A  00F0               	movwf	??_keypadscan
  2655  0B3B                     u8117:	
  2656  0B3B  0BF0               	decfsz	??_keypadscan,f
  2657  0B3C  2B3B               	goto	u8117
  2658  0B3D  0BF1               	decfsz	??_keypadscan+1,f
  2659  0B3E  2B3B               	goto	u8117
  2660  0B3F  0BF2               	decfsz	??_keypadscan+2,f
  2661  0B40  2B3B               	goto	u8117
  2662  0B41  2B42               	nop2
  2663  0B42                     l161:	
  2664                           ;loady.c: 32:             while(RC7);
  2665                           
  2666  0B42  1283               	bcf	3,5	;RP0=0, select bank0
  2667  0B43  1303               	bcf	3,6	;RP1=0, select bank0
  2668  0B44  1A87               	btfsc	7,5	;volatile
  2669  0B45  2B47               	goto	u5081
  2670  0B46  2B48               	goto	u5080
  2671  0B47                     u5081:	
  2672  0B47  2B42               	goto	l161
  2673  0B48                     u5080:	
  2674  0B48                     l3693:	
  2675                           
  2676                           ;loady.c: 33:             _delay((unsigned long)((100)*(20000000/4000.0)));
  2677  0B48  3003               	movlw	3
  2678  0B49  00F2               	movwf	??_keypadscan+2
  2679  0B4A  308A               	movlw	138
  2680  0B4B  00F1               	movwf	??_keypadscan+1
  2681  0B4C  3055               	movlw	85
  2682  0B4D  00F0               	movwf	??_keypadscan
  2683  0B4E                     u8127:	
  2684  0B4E  0BF0               	decfsz	??_keypadscan,f
  2685  0B4F  2B4E               	goto	u8127
  2686  0B50  0BF1               	decfsz	??_keypadscan+1,f
  2687  0B51  2B4E               	goto	u8127
  2688  0B52  0BF2               	decfsz	??_keypadscan+2,f
  2689  0B53  2B4E               	goto	u8127
  2690  0B54  2B55               	nop2
  2691                           
  2692                           ;loady.c: 35:             return keypressed;
  2693  0B55  3008               	movlw	8
  2694  0B56  2D77               	goto	l159
  2695  0B57                     l160:	
  2696                           ;loady.c: 36:         }
  2697                           
  2698                           
  2699                           ;loady.c: 37: 
  2700  0B57  1F07               	btfss	7,6	;volatile
  2701  0B58  2B5A               	goto	u5091
  2702  0B59  2B5B               	goto	u5090
  2703  0B5A                     u5091:	
  2704  0B5A  2B7D               	goto	l164
  2705  0B5B                     u5090:	
  2706  0B5B                     l3697:	
  2707                           
  2708                           ;loady.c: 38: 
  2709  0B5B  3003               	movlw	3
  2710  0B5C  00F2               	movwf	??_keypadscan+2
  2711  0B5D  308A               	movlw	138
  2712  0B5E  00F1               	movwf	??_keypadscan+1
  2713  0B5F  3055               	movlw	85
  2714  0B60  00F0               	movwf	??_keypadscan
  2715  0B61                     u8137:	
  2716  0B61  0BF0               	decfsz	??_keypadscan,f
  2717  0B62  2B61               	goto	u8137
  2718  0B63  0BF1               	decfsz	??_keypadscan+1,f
  2719  0B64  2B61               	goto	u8137
  2720  0B65  0BF2               	decfsz	??_keypadscan+2,f
  2721  0B66  2B61               	goto	u8137
  2722  0B67  2B68               	nop2
  2723  0B68                     l165:	
  2724                           ;loady.c: 39:         PORTA = 0b00000010;
  2725                           
  2726  0B68  1283               	bcf	3,5	;RP0=0, select bank0
  2727  0B69  1303               	bcf	3,6	;RP1=0, select bank0
  2728  0B6A  1B07               	btfsc	7,6	;volatile
  2729  0B6B  2B6D               	goto	u5101
  2730  0B6C  2B6E               	goto	u5100
  2731  0B6D                     u5101:	
  2732  0B6D  2B68               	goto	l165
  2733  0B6E                     u5100:	
  2734  0B6E                     l3699:	
  2735                           
  2736                           ;loady.c: 40:         if(RC4){
  2737  0B6E  3003               	movlw	3
  2738  0B6F  00F2               	movwf	??_keypadscan+2
  2739  0B70  308A               	movlw	138
  2740  0B71  00F1               	movwf	??_keypadscan+1
  2741  0B72  3055               	movlw	85
  2742  0B73  00F0               	movwf	??_keypadscan
  2743  0B74                     u8147:	
  2744  0B74  0BF0               	decfsz	??_keypadscan,f
  2745  0B75  2B74               	goto	u8147
  2746  0B76  0BF1               	decfsz	??_keypadscan+1,f
  2747  0B77  2B74               	goto	u8147
  2748  0B78  0BF2               	decfsz	??_keypadscan+2,f
  2749  0B79  2B74               	goto	u8147
  2750  0B7A  2B7B               	nop2
  2751                           
  2752                           ;loady.c: 42:             while(RC4);
  2753  0B7B  3009               	movlw	9
  2754  0B7C  2D77               	goto	l159
  2755  0B7D                     l164:	
  2756                           ;loady.c: 43:             _delay((unsigned long)((100)*(20000000/4000.0)));
  2757                           
  2758                           
  2759                           ;loady.c: 44:             keypressed = 4;
  2760  0B7D  1F87               	btfss	7,7	;volatile
  2761  0B7E  2B80               	goto	u5111
  2762  0B7F  2B81               	goto	u5110
  2763  0B80                     u5111:	
  2764  0B80  2BA3               	goto	l3709
  2765  0B81                     u5110:	
  2766  0B81                     l3703:	
  2767                           
  2768                           ;loady.c: 45:             return keypressed;
  2769  0B81  3003               	movlw	3
  2770  0B82  00F2               	movwf	??_keypadscan+2
  2771  0B83  308A               	movlw	138
  2772  0B84  00F1               	movwf	??_keypadscan+1
  2773  0B85  3055               	movlw	85
  2774  0B86  00F0               	movwf	??_keypadscan
  2775  0B87                     u8157:	
  2776  0B87  0BF0               	decfsz	??_keypadscan,f
  2777  0B88  2B87               	goto	u8157
  2778  0B89  0BF1               	decfsz	??_keypadscan+1,f
  2779  0B8A  2B87               	goto	u8157
  2780  0B8B  0BF2               	decfsz	??_keypadscan+2,f
  2781  0B8C  2B87               	goto	u8157
  2782  0B8D  2B8E               	nop2
  2783  0B8E                     l169:	
  2784                           ;loady.c: 46:         }
  2785                           
  2786  0B8E  1283               	bcf	3,5	;RP0=0, select bank0
  2787  0B8F  1303               	bcf	3,6	;RP1=0, select bank0
  2788  0B90  1B87               	btfsc	7,7	;volatile
  2789  0B91  2B93               	goto	u5121
  2790  0B92  2B94               	goto	u5120
  2791  0B93                     u5121:	
